botid, date, time, press, pbact, sbact, ebact,
#, mmddyy, hhmmss, dbar, #*1e5/ml, #*1e5/ml, #*1e5/ml,
0220201509, 122090, 101403,    7.7,  1.704,  0.025,  0.003,
0230200515, 020391, 155405,    6.7,  1.748,  0.015,  0.010,
0240200723, 030891, 224749,    4.5,  1.993,  0.023,  0.000,
0250201317, 041191, 094900,    8.2,  1.791,  0.022,  0.002,
0270200720, 060591, 101708,    6.1,  2.175,  0.016,  0.002,
0280200617, 071091, 105929,    8.8,  1.077,  0.005,  0.004,
0290201214, 081191, 072934,    5.8,  1.521,  0.006,  0.001,
0300201515, 091991, 095901,   13.5,  1.945,  0.010,  0.002,
0310201320, 102291, 101003,    7.2,  1.486,  0.006,  0.001,
0360201423, -00009, -00009,    7.3,  0.573,  0.009,  0.005,
0370201217, 061092, 100258,    9.0,  1.063,  0.012,  0.003,
0380201619, 070692, 132331,    9.6,  1.240,  0.009,  0.005,
0390200517, 080592, 073823,    9.8,  1.106,  0.009,  0.010,
0420200512, -00009, -00009,    5.0,  1.337,  0.004,  0.005,
0430200212, -00009, -00009,    5.0,  1.560,  0.013,  0.011,
0440201312, 012193, 114728,    5.2,  1.943,  0.034,  0.008,
0450201521, -00009, -00009,    5.8,  1.371,  0.008, -9.000,
0460200924, 041593, 074146,    5.8,  1.284,  0.012,  0.003,
0470200324, 052093, 075149,    6.7, -9.000,  0.000,  0.002,
0490201723, 091593, 100623,    5.2,  0.759,  0.006,  0.003,
0500201419, 103093, 092427,    5.7,  2.071,  0.001,  0.003,
0510201317, 012194, 134205,    7.1,  1.265,  0.019,  0.009,
0520201316, 021894, 084037,    6.3,  2.387,  0.064,  0.010,
0530201516, 031094, 085819,    4.5,  1.681,  0.028,  0.004,
0540200415, 061894, 203509,    5.1,  1.611,  0.028,  0.001,
0550201312, 072694, 121000,    5.2,  1.977,  0.008,  0.014,
0560201424, 083194, 101551,    5.1,  2.002,  0.006,  0.005,
0560201423, 083194, 101438,    9.9,  2.079,  0.005,  0.004,
0570201216, 092494, 080853,    5.7,  1.949,  0.013,  0.002,
0580201512, 101694, 111329,    5.0,  1.823,  0.004,  0.015,
0590200615, 112094, 104440,    5.6,  1.844,  0.009,  0.002,
0600200616, 020795, 091418,    5.6,  1.541,  0.008,  0.003,
0610201312, 030595, 114219,    4.8,  2.232,  0.003,  0.012,
0620201415, 040795, 100406,    4.7,  1.580,  0.033,  0.010,
0630201317, 050895, 091727,    4.9,  2.268,  0.017,  0.000,
0640201518, 073195, 180223,    4.3,  2.077,  0.017,  0.003,
0650210008, 082995, -00009,    5.0,  2.071,  0.007,  0.004,
0660201418, 092895, 100216,    4.9,  2.238,  0.013,  0.005,
0670210008, 102795, -00009,    5.0,  2.641,  0.009,  0.004,
0680210008, 111795, -00009,    5.0,  2.823,  0.019,  0.007,
0690210008, 011796, -00009,    5.0,  2.457,  0.017,  0.009,
0700210008, 032796, -00009,    5.0,  3.399,  0.000,  0.014,
0710210008, 042496, -00009,    5.0,  2.513,  0.030,  0.010,
0720210008, 052296, -00009,    5.0,  1.989,  0.022,  0.012,
0730210008, 062696, -00009,    5.0,  1.905,  0.013,  0.012,
